Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 28 (be -> BEGIN .)
    IF              reduce using rule 28 (be -> BEGIN .)
    FOR             reduce using rule 28 (be -> BEGIN .)
    WHILE           reduce using rule 28 (be -> BEGIN .)
    OUTPUT          reduce using rule 28 (be -> BEGIN .)
    INPUT           reduce using rule 28 (be -> BEGIN .)
    ID              reduce using rule 28 (be -> BEGIN .)
    DO              reduce using rule 28 (be -> BEGIN .)
    END             reduce using rule 28 (be -> BEGIN .)


state 27

    (18) procedure -> MODULE iddd beggg . stat enddd procedure
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (62) estatuto -> . FOR expresion_for beg1 stat END
    (70) estatuto -> . WHILE expresion BB stat END
    (72) estatuto -> . doo stat wh expresion
    (75) estatuto -> . OUTPUT OP PUNTOYCOMA
    (76) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (73) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 51
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 28

    (21) beggg -> BEGIN .

    CALL            reduce using rule 21 (beggg -> BEGIN .)
    IF              reduce using rule 21 (beggg -> BEGIN .)
    FOR             reduce using rule 21 (beggg -> BEGIN .)
    WHILE           reduce using rule 21 (beggg -> BEGIN .)
    OUTPUT          reduce using rule 21 (beggg -> BEGIN .)
    INPUT           reduce using rule 21 (beggg -> BEGIN .)
    ID              reduce using rule 21 (beggg -> BEGIN .)
    DO              reduce using rule 21 (beggg -> BEGIN .)
    END             reduce using rule 21 (beggg -> BEGIN .)
    MODULE          reduce using rule 21 (beggg -> BEGIN .)
    MAIN            reduce using rule 21 (beggg -> BEGIN .)


state 29

    (6) decl -> decl type variable . PUNTOYCOMA
    (9) variable -> variable . COMA ID

    PUNTOYCOMA      shift and go to state 52
    COMA            shift and go to state 38


state 30

    (7) decl -> decl dimtype PUNTOYCOMA .

    ENDECLARATION   reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    INT             reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    FLOAT           reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    VECTOR          reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    MATRIX          reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    CUBE            reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)


state 31

    (12) dimtype -> VECTOR DCLVECTOR .

    PUNTOYCOMA      reduce using rule 12 (dimtype -> VECTOR DCLVECTOR .)


state 32

    (15) DCLVECTOR -> ID . NUMBER

    NUMBER          shift and go to state 53


state 33

    (13) dimtype -> MATRIX DCLMATRIX .

    PUNTOYCOMA      reduce using rule 13 (dimtype -> MATRIX DCLMATRIX .)


state 34

    (16) DCLMATRIX -> ID . NUMBER NUMBER

    NUMBER          shift and go to state 54


state 35

    (14) dimtype -> CUBE DCLCUBE .

    PUNTOYCOMA      reduce using rule 14 (dimtype -> CUBE DCLCUBE .)


state 36

    (17) DCLCUBE -> ID . NUMBER NUMBER NUMBER

    NUMBER          shift and go to state 55


state 37

    (5) decl -> type variable PUNTOYCOMA .

    ENDECLARATION   reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    INT             reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    FLOAT           reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    VECTOR          reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    MATRIX          reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    CUBE            reduce using rule 5 (decl -> type variable PUNTOYCOMA .)


state 38

    (9) variable -> variable COMA . ID

    ID              shift and go to state 56


state 39

    (27) main_block -> MAIN be stat . END

    END             shift and go to state 57


state 40

    (25) stat -> estatuto . stat
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (62) estatuto -> . FOR expresion_for beg1 stat END
    (70) estatuto -> . WHILE expresion BB stat END
    (72) estatuto -> . doo stat wh expresion
    (75) estatuto -> . OUTPUT OP PUNTOYCOMA
    (76) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (73) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    estatuto                       shift and go to state 40
    stat                           shift and go to state 58
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 41

    (29) estatuto -> CALL . ID PUNTOYCOMA

    ID              shift and go to state 59


state 42

    (35) pid -> ID .

    ASSIGN          reduce using rule 35 (pid -> ID .)


state 43

    (30) estatuto -> IF . expresion beg stat els stat END
    (31) estatuto -> IF . expresion beg stat END
    (44) expresion -> . LPAR EL RPAR

    LPAR            shift and go to state 61

    expresion                      shift and go to state 60

state 44

    (34) estatuto -> pid . ASSIGN E PUNTOYCOMA

    ASSIGN          shift and go to state 62


state 45

    (62) estatuto -> FOR . expresion_for beg1 stat END
    (64) expresion_for -> . LPAR id1 IN numb RPAR
    (65) expresion_for -> . LPAR id1 IN idx RPAR

    LPAR            shift and go to state 64

    expresion_for                  shift and go to state 63

state 46

    (70) estatuto -> WHILE . expresion BB stat END
    (44) expresion -> . LPAR EL RPAR

    LPAR            shift and go to state 61

    expresion                      shift and go to state 65

state 47

    (72) estatuto -> doo . stat wh expresion
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (62) estatuto -> . FOR expresion_for beg1 stat END
    (70) estatuto -> . WHILE expresion BB stat END
    (72) estatuto -> . doo stat wh expresion
    (75) estatuto -> . OUTPUT OP PUNTOYCOMA
    (76) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (73) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    doo                            shift and go to state 47
    stat                           shift and go to state 66
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44

state 48

    (75) estatuto -> OUTPUT . OP PUNTOYCOMA
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    OP                             shift and go to state 67
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 49

    (76) estatuto -> INPUT . ID PUNTOYCOMA

    ID              shift and go to state 73


state 50

    (73) doo -> DO .

    CALL            reduce using rule 73 (doo -> DO .)
    IF              reduce using rule 73 (doo -> DO .)
    FOR             reduce using rule 73 (doo -> DO .)
    WHILE           reduce using rule 73 (doo -> DO .)
    OUTPUT          reduce using rule 73 (doo -> DO .)
    INPUT           reduce using rule 73 (doo -> DO .)
    ID              reduce using rule 73 (doo -> DO .)
    DO              reduce using rule 73 (doo -> DO .)
    DWHILE          reduce using rule 73 (doo -> DO .)


state 51

    (18) procedure -> MODULE iddd beggg stat . enddd procedure
    (23) enddd -> . END
    (24) enddd -> .

    END             shift and go to state 75
    MODULE          reduce using rule 24 (enddd -> .)
    MAIN            reduce using rule 24 (enddd -> .)

    enddd                          shift and go to state 74

state 52

    (6) decl -> decl type variable PUNTOYCOMA .

    ENDECLARATION   reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    INT             reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    FLOAT           reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    VECTOR          reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    MATRIX          reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    CUBE            reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)


state 53

    (15) DCLVECTOR -> ID NUMBER .

    PUNTOYCOMA      reduce using rule 15 (DCLVECTOR -> ID NUMBER .)


state 54

    (16) DCLMATRIX -> ID NUMBER . NUMBER

    NUMBER          shift and go to state 76


state 55

    (17) DCLCUBE -> ID NUMBER . NUMBER NUMBER

    NUMBER          shift and go to state 77


state 56

    (9) variable -> variable COMA ID .

    PUNTOYCOMA      reduce using rule 9 (variable -> variable COMA ID .)
    COMA            reduce using rule 9 (variable -> variable COMA ID .)


state 57

    (27) main_block -> MAIN be stat END .

    FINISH          reduce using rule 27 (main_block -> MAIN be stat END .)


state 58

    (25) stat -> estatuto stat .

    END             reduce using rule 25 (stat -> estatuto stat .)
    MODULE          reduce using rule 25 (stat -> estatuto stat .)
    MAIN            reduce using rule 25 (stat -> estatuto stat .)
    ELSE            reduce using rule 25 (stat -> estatuto stat .)
    DWHILE          reduce using rule 25 (stat -> estatuto stat .)


state 59

    (29) estatuto -> CALL ID . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 78


state 60

    (30) estatuto -> IF expresion . beg stat els stat END
    (31) estatuto -> IF expresion . beg stat END
    (32) beg -> . BEGIN

    BEGIN           shift and go to state 80

    beg                            shift and go to state 79

state 61

    (44) expresion -> LPAR . EL RPAR
    (45) EL -> . EL OR TL
    (46) EL -> . TL NOT
    (47) EL -> . TL
    (48) TL -> . TL AND FL
    (49) TL -> . FL
    (50) FL -> . OP opLogico OP
    (51) FL -> . LPAR EL LPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 81
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    EL                             shift and go to state 82
    TL                             shift and go to state 83
    FL                             shift and go to state 84
    OP                             shift and go to state 85
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 62

    (34) estatuto -> pid ASSIGN . E PUNTOYCOMA
    (36) E -> . E PLUS T
    (37) E -> . E MINUS T
    (38) E -> . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    E                              shift and go to state 86
    T                              shift and go to state 87
    F                              shift and go to state 88
    OP                             shift and go to state 89
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 63

    (62) estatuto -> FOR expresion_for . beg1 stat END
    (63) beg1 -> . BEGIN

    BEGIN           shift and go to state 92

    beg1                           shift and go to state 91

state 64

    (64) expresion_for -> LPAR . id1 IN numb RPAR
    (65) expresion_for -> LPAR . id1 IN idx RPAR
    (69) id1 -> . ID

    ID              shift and go to state 94

    id1                            shift and go to state 93

state 65

    (70) estatuto -> WHILE expresion . BB stat END
    (71) BB -> . BEGIN

    BEGIN           shift and go to state 96

    BB                             shift and go to state 95

state 66

    (72) estatuto -> doo stat . wh expresion
    (74) wh -> . DWHILE

    DWHILE          shift and go to state 98

    wh                             shift and go to state 97

state 67

    (75) estatuto -> OUTPUT OP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 99


state 68

    (53) OP -> NUMBER .

    PUNTOYCOMA      reduce using rule 53 (OP -> NUMBER .)
    PLUS            reduce using rule 53 (OP -> NUMBER .)
    MINUS           reduce using rule 53 (OP -> NUMBER .)
    TIMES           reduce using rule 53 (OP -> NUMBER .)
    DIVIDE          reduce using rule 53 (OP -> NUMBER .)
    RELATIONAL      reduce using rule 53 (OP -> NUMBER .)
    RPAR            reduce using rule 53 (OP -> NUMBER .)
    OR              reduce using rule 53 (OP -> NUMBER .)
    NOT             reduce using rule 53 (OP -> NUMBER .)
    AND             reduce using rule 53 (OP -> NUMBER .)
    RBRACKET        reduce using rule 53 (OP -> NUMBER .)
    LPAR            reduce using rule 53 (OP -> NUMBER .)


state 69

    (54) OP -> FLOATNUMBER .

    PUNTOYCOMA      reduce using rule 54 (OP -> FLOATNUMBER .)
    PLUS            reduce using rule 54 (OP -> FLOATNUMBER .)
    MINUS           reduce using rule 54 (OP -> FLOATNUMBER .)
    TIMES           reduce using rule 54 (OP -> FLOATNUMBER .)
    DIVIDE          reduce using rule 54 (OP -> FLOATNUMBER .)
    RELATIONAL      reduce using rule 54 (OP -> FLOATNUMBER .)
    RPAR            reduce using rule 54 (OP -> FLOATNUMBER .)
    OR              reduce using rule 54 (OP -> FLOATNUMBER .)
    NOT             reduce using rule 54 (OP -> FLOATNUMBER .)
    AND             reduce using rule 54 (OP -> FLOATNUMBER .)
    RBRACKET        reduce using rule 54 (OP -> FLOATNUMBER .)
